Date,Portfolio_Returns,SPY_Returns
2023-05-04,-0.0018323496666917457,-0.007082847621459387
2023-05-05,0.04418731148090678,0.01851255953454345
2023-05-08,0.0026201141320600697,0.0002665760808748807
2023-05-09,-0.011204600828300725,-0.004385456089119
2023-05-10,0.006185149856710215,0.0046724519590204405
2023-05-11,0.007430593357808091,-0.0017440014806316961
2023-05-12,-0.012432732692302696,-0.0013104781000439214
2023-05-15,-0.004723058400906588,0.0034501955387429284
2023-05-16,0.0018822612602552803,-0.006682622012526895
2023-05-17,0.020963014186082776,0.012139061731258005
2023-05-18,0.015316594468046986,0.009633074270961606
2023-05-19,0.007487546937737322,-0.0014550813783380523
2023-05-22,0.018976890193202412,0.00040615493964790694
2023-05-23,-0.016313769906589018,-0.011222724809435425
2023-05-24,-0.006421319509084001,-0.007244963299742113
2023-05-25,0.013802076107901896,0.008659866718847997
2023-05-26,0.028783853002115525,0.012950849681178767
2023-05-30,0.019799547150182995,0.00038085640132412557
2023-05-31,0.003692363579152325,-0.0055450789249817944
2023-06-01,0.016002473530449767,0.009500844082160453
2023-06-02,0.016038608920619524,0.01446109614621438
2023-06-05,0.0040981893471338186,-0.0019160579625825402
2023-06-06,0.004631495119366114,0.002177428951430027
2023-06-07,-0.0033838056267320397,-0.003457918595901388
2023-06-08,0.025677029628363535,0.006048536134436899
2023-06-09,0.01805272810381222,0.0017944316019244955
2023-06-12,0.01823940179213972,0.009071881903834234
2023-06-13,0.014643497640007655,0.006592811007980037
2023-06-14,0.00025271669904838325,0.001190868252467725
2023-06-15,0.009472466409045976,0.012397730622668135
2023-06-16,0.001593682737638625,-0.0034061828778929604
2023-06-20,0.019049945722186434,-0.005188327743195331
2023-06-21,-0.0267739946459123,-0.005123635971026608
2023-06-22,0.018237166472663935,0.003609753920654768
2023-06-23,-0.015553952436443063,-0.0075600250367043875
2023-06-26,-0.0310939836487524,-0.0040857458942883396
2023-06-27,0.02485740720406566,0.010963342542120502
2023-06-28,0.012936137160663996,0.0005043174733758704
2023-06-29,0.0022091579446236187,0.003941455589723031
2023-06-30,0.01915112709551825,0.011800671732868473
2023-07-03,0.022970014394165395,0.0011504738800844905
2023-07-05,0.0015486127438878667,-0.0014870457539923887
2023-07-06,-0.005562363973004336,-0.007830847215213321
2023-07-07,-0.007782070420151733,-0.00252464859567636
2023-07-10,-0.014564472363665317,0.002531038578669653
2023-07-11,-0.00047121599902326676,0.006368633382280109
2023-07-12,0.009701348333054405,0.008045880912900927
2023-07-13,0.013552882749335726,0.007936801173685115
2023-07-14,0.006829754379606001,-0.0006227475340844224
2023-07-17,0.020000272045602997,0.0034723064797546055
2023-07-18,0.011501164339531035,0.007430505525423348
2023-07-19,-0.002461024339457829,0.0022237546446737255
2023-07-20,-0.047611282536779514,-0.006634518434817105
2023-07-21,-0.008633992351366216,0.0
2023-07-24,0.01637431307994173,0.004467348995011999
2023-07-25,-0.00041239878607215444,0.0027301338260903307
2023-07-26,-0.007111768506193862,0.00015359036149908967
2023-07-27,-0.01988038782368424,-0.006629934231915713
2023-07-28,0.02681408730742696,0.009790251084788038
2023-07-31,0.0013045557113781304,0.001904213502517127
2023-08-01,-0.01097312129698973,-0.0028616633948471693
2023-08-02,-0.022116374476581414,-0.01391085009308668
2023-08-03,0.004759562937465844,-0.002865840981526091
2023-08-04,-0.026944412338334934,-0.004522776047293786
2023-08-07,-0.009277090650386023,0.008728542620685564
2023-08-08,-0.003118995647216716,-0.004348668969485825
2023-08-09,-0.01795531343439143,-0.006685220613193099
2023-08-10,0.005143061209097999,0.0003589579192881942
2023-08-11,-0.005439803686822153,-0.000583185640786632
2023-08-14,0.0008810559648636754,0.0055201285694388424
2023-08-15,-0.017170392861463737,-0.011648991312601109
2023-08-16,-0.015106631896862389,-0.007338213048649567
2023-08-17,-0.019331454514798497,-0.007619873408485911
2023-08-18,-0.0059319362797068285,0.000481501272869167
2023-08-21,0.03581724685525907,0.006506198249267348
2023-08-22,0.006825682428442059,-0.002708656642000151
2023-08-23,0.01789067122026191,0.011137833921969431
2023-08-24,-0.026285221750228027,-0.013859208934848821
2023-08-25,0.021805659096608032,0.007049964014531618
2023-08-28,0.004369958765836656,0.006341442558222665
2023-08-29,0.04238533500506674,0.014454495088287
2023-08-30,0.007464883022144519,0.004118915245219679
2023-08-31,0.0016796731100076957,-0.0014635198056539567
2023-09-01,-0.016322815118510952,0.0018653852477770183
2023-09-05,0.022224468170775415,-0.004321974117040828
2023-09-06,-0.02184593943941242,-0.006722538069015238
2023-09-07,-0.01416696874427479,-0.003070031329487577
2023-09-08,-0.0007158100507846489,0.0015059559313987947
2023-09-11,0.045215032132313884,0.006576678573984696
2023-09-12,-0.019394545065270406,-0.00548552145126191
2023-09-13,0.003556800730491449,0.001165879451936247
2023-09-14,0.012072724492913744,0.008622414933880052
2023-09-15,-0.009059917476441238,-0.01204829645453176
2023-09-18,-0.007217608992937086,0.000586377141772676
2023-09-19,0.004062740757476902,-0.002073695128808839
2023-09-20,-0.01866088386767277,-0.009193248652832775
2023-09-21,-0.01482441079016521,-0.016528387866397654
2023-09-22,-0.01652560054648844,-0.002248697582309833
2023-09-25,0.006733098725903552,0.004205156793733789
2023-09-26,-0.017408469842906248,-0.01469117627188632
2023-09-27,-0.009074045138681087,0.00039908348667294646
2023-09-28,0.01093343203348307,0.005797483394306857
2023-09-29,0.008798289001574667,-0.002426863453558359
2023-10-02,0.011972397583596407,-0.0003977366544111183
2023-10-03,-0.01639521229527048,-0.013386242946917704
2023-10-04,0.030215676292379492,0.0072822218842616415
2023-10-05,0.0014299054848426974,-0.0003769393002031052
2023-10-06,0.011585838967842623,0.011872739674899213
2023-10-09,0.0036246374516692996,0.006402273192944508
2023-10-10,0.0038766652381024176,0.005204926739893478
2023-10-11,0.004660059986102239,0.004096208032365656
2023-10-12,-0.0049999697397070456,-0.00609639816253138
2023-10-13,-0.018163704129138394,-0.0049809729065020125
2023-10-16,0.007165535425939585,0.010521617363397295
2023-10-17,-0.0023975280792232437,-4.5941725441589476e-05
2023-10-18,-0.02323384084706606,-0.013325152738051016
2023-10-19,-0.037332616046465004,-0.008786350087727768
2023-10-20,-0.023444779105090664,-0.012288185325865508
2023-10-23,0.002069817414176489,-0.0017330133641145773
2023-10-24,0.010126342960126333,0.007539265295393394
2023-10-25,-0.00683536953605719,-0.014352147707983431
2023-10-26,-0.02988623062182063,-0.011974556108007905
2023-10-27,0.007352548431705453,-0.004532675487149418
2023-10-30,-0.009709740074620665,0.011955746878087758
2023-10-31,0.008654959414923447,0.006280136408222559
2023-11-01,0.021803656210807,0.01066477903491414
2023-11-02,0.034570339045165266,0.01916443813421065
2023-11-03,0.003154216087354467,0.00912326037781619
2023-11-06,0.006701806359357665,0.0023006088993042795
2023-11-07,0.013332672493226916,0.0028458466918195313
2023-11-08,0.0037090892295215568,0.0007325644065969694
2023-11-09,-0.024277007024304378,-0.007798893182630606
2023-11-10,0.023163455041769865,0.015604951231044328
2023-11-13,0.011832197349154529,-0.0009531306297061448
2023-11-14,0.0321683740071074,0.01940057188186395
2023-11-15,0.010446325678280034,0.0021171604118641607
2023-11-16,-0.008102887043871165,0.0012231201762880062
2023-11-17,-0.0021865144295848183,0.0012438031266428506
2023-11-20,0.010035036425149448,0.007697472180838716
2023-11-21,0.005499685911655439,-0.002179308520039447
2023-11-22,-0.007623706125154995,0.0038607904291965145
2023-11-24,-0.0009063270391669539,0.0006153893714431202
2023-11-27,0.0013165096740670459,-0.0018010343879227841
2023-11-28,0.021473998725024316,0.0009901592047776298
2023-11-29,-0.008358807065890607,-0.0007035102767853907
2023-11-30,-0.005395090233770494,0.003937541108143261
2023-12-01,-0.0016885359014032764,0.005915893741904821
2023-12-04,-0.012096769097346761,-0.005249432687849054
2023-12-05,0.015588042293233118,-0.00019704602839842877
2023-12-06,-0.0031828785612817876,-0.0040296496503668955
2023-12-07,0.01068601196935779,0.007630273638161267
2023-12-08,0.006711644686058494,0.004299201747144377
2023-12-11,-0.013462527264061098,0.003889438583836613
2023-12-12,0.0002720682858948112,0.0045673328521464995
2023-12-13,0.010519257994410891,0.013790166744447552
2023-12-14,0.015452311037585265,0.0032093504740717815
2023-12-15,0.005436781407874758,-0.001646472636431029
2023-12-18,-0.0046062164910587455,0.005625069629568102
2023-12-19,0.010627587640638536,0.0060808699046335235
2023-12-20,-0.021375414186106646,-0.013857375843871256
2023-12-21,0.013180021480587858,0.009481977657604723
2023-12-22,-0.0047427312726901595,0.0020096910799565215
2023-12-26,0.005352797972504186,0.004222463633294149
2023-12-27,0.007421284030355891,0.0018080763240817532
2023-12-28,-0.011100317540705796,0.00037781567674510796
2023-12-29,-0.00919012201052496,-0.0028949024708879723
2024-01-02,-0.01716089446502538,-0.005596406341431548
2024-01-03,-0.01919417447631766,-0.008166714160769972
2024-01-04,-0.007387864663926337,-0.0032209918613670396
2024-01-05,-0.0024481784337617497,0.001369522070660656
2024-01-08,0.018429713488055822,0.01427597305148609
2024-01-09,-0.009451092925553928,-0.0015170151404344523
2024-01-10,0.0042469287053727555,0.005655396875571261
2024-01-11,-0.011807249359919593,-0.0004407058669592123
2024-01-12,-0.011956230568346228,0.0006927305894453006
2024-01-16,-0.0021362312107000574,-0.0036711873135417683
2024-01-17,-0.010409840402492088,-0.005558677730028827
2024-01-18,0.008477257503612147,0.00889281314630641
2024-01-19,0.009235859767034161,0.012466077528639152
2024-01-22,-0.002608825453412034,0.002114424192295239
2024-01-23,0.004518154430677157,0.0029164564940398208
2024-01-24,-0.0020640938596387937,0.0010932238759320256
2024-01-25,-0.04803211820730095,0.005438825024638216
2024-01-26,-0.002711485216037768,-0.0012704112592809569
2024-01-29,0.018196377063548264,0.007919341692210757
2024-01-30,-0.006867167701900168,-0.0007733499618322037
2024-01-31,-0.022109839863659286,-0.01631732385186435
2024-02-01,0.01180825767770859,0.013088157742291884
2024-02-02,-0.000489005720206004,0.010527261203377547
2024-02-05,-0.013351783813849272,-0.0036410523816732265
2024-02-06,0.012298982442078122,0.0029032712530114857
2024-02-07,0.009813787805624807,0.008340467416385389
2024-02-08,0.0019493264198198633,0.0004415498884511315
2024-02-09,0.013209582258291608,0.005779472605553337
2024-02-12,-0.0173578876149058,-0.00043900604937352483
2024-02-13,-0.01755411668749076,-0.013773029070145548
2024-02-14,0.010203650626458585,0.00908766789289217
2024-02-15,0.02282381858739593,0.006899825020527883
2024-02-16,-0.005599739535242199,-0.0049799984638401185
2024-02-20,-0.014657265238097739,-0.005505452833027169
2024-02-21,0.003456525667525412,0.0009058784143716192
2024-02-22,0.014628711618489287,0.020695462329564096
2024-02-23,-0.01567287806336104,0.0006897094827567063
2024-02-26,0.01113637088373054,-0.0036625529987657224
2024-02-27,0.0038783414523302145,0.001857692750301121
2024-02-28,0.0020937502244378074,-0.0013216252536034645
2024-02-29,0.0011100312287226632,0.003595051430237417
2024-03-01,-6.984125680276326e-06,0.009388125403148484
2024-03-04,-0.03905384469156064,-0.0010723399584747773
2024-03-05,-0.033023749062103994,-0.009994161907803556
2024-03-06,-0.011924612094948685,0.005067288333287401
2024-03-07,0.0080036752446766,0.009926369229157128
2024-03-08,-0.0047438721490613124,-0.006002189119436174
2024-03-11,0.009439201190503056,-0.0008598396053856039
2024-03-12,0.005913753785312937,0.010757244572247693
2024-03-13,-0.023094990653220182,-0.0015673522125619899
2024-03-14,-0.007227102811319284,-0.0019768572485058256
2024-03-15,-0.0023837680951100506,-0.00686654192276781
2024-03-18,0.027998074037616137,0.0059431686977420295
2024-03-19,0.0016864281271616213,0.005557133649672252
2024-03-20,0.01782971899616106,0.009249352585821047
2024-03-21,-0.020862833561046477,0.0033046321332648176
2024-03-22,-0.0027753236694148422,-0.0018959405749968683
2024-03-25,-0.0018483413421893418,-0.002762524293807078
2024-03-26,0.008436771308013881,-0.0018471645152001726
2024-03-27,0.013243685401910454,0.008403906696541563
2024-03-28,-0.01354690410618058,-0.0001912804708001925
2024-04-01,-0.0028490300447395977,-0.0017396144931319801
2024-04-02,-0.0238836073817015,-0.006358198179953423
2024-04-03,0.005650079584273304,0.0010984364540300717
2024-04-04,0.0033058418126004517,-0.012206029543915253
2024-04-05,-0.009059665669213946,0.010446805235956091
2024-04-08,0.016497208831176956,0.0005592439935240279
2024-04-09,0.012711451519959916,0.0011568077275332378
2024-04-10,-0.017451091580061376,-0.01001294202036107
2024-04-11,0.026128894511896483,0.0075466863101030235
2024-04-12,-0.0075003224661222,-0.013802947423714018
2024-04-15,-0.035040527683550884,-0.012528093329782442
2024-04-16,-0.01803723463735509,-0.0018238493517245269
2024-04-17,-0.008807131610968045,-0.005918219248078005
2024-04-18,-0.02016585896628591,-0.002057790018223704
2024-04-19,-0.015116370295497884,-0.008728192313309235
2024-04-22,-0.010642525522733638,0.009208994074733745
2024-04-23,0.013259623989000734,0.011866730682227322
2024-04-24,0.0540564895059037,-0.00047460941365395914
2024-04-25,0.017020504803495196,-0.003798986612040367
2024-04-26,-0.0021826892595312236,0.009473902944366674
2024-04-29,0.06914743797516443,0.0035414757424736543
2024-04-30,-0.0359326497359919,-0.015841283638990067
2024-05-01,-0.006717181436980147,-0.0032471262761668562
2024-05-02,0.010325756330199365,0.009353540218490775
2024-05-03,0.030982441445674705,0.0123953025000485
2024-05-06,0.007622219065858181,0.010326716143411296
2024-05-07,-0.015558918264516563,0.0011034445466309162
2024-05-08,-0.005619315088399768,9.669515375820836e-05
2024-05-09,-0.0014228853761887976,0.005761967626048303
2024-05-10,-0.009723227227589382,0.0012881913772686548
2024-05-13,0.014686403563052043,0.00013407631564033018
2024-05-14,0.017013559020764693,0.004588086893504872
2024-05-15,0.0003637445405220152,0.01238320042540697
2024-05-16,0.0012190485118126482,-0.0020577076120352755
2024-05-17,0.0056867290878503726,0.001437610194177541
2024-05-20,-0.000751115298548522,0.0011520878427233594
2024-05-21,0.031118915368397282,0.0024525594428066455
2024-05-22,-0.016237607829122914,-0.0028793125884677417
2024-05-23,-0.02420539906881436,-0.0073040322395584445
2024-05-24,0.020777936294866264,0.006616389080142504
2024-05-28,-0.005461277007931154,0.0006987084904093166
2024-05-29,-0.0011701951600199267,-0.007002448067707001
2024-05-30,0.0012474429399061955,-0.006633769512759957
2024-05-31,0.0006408906798413662,0.00910820568878834
2024-06-03,-0.0010928593509922585,0.0008153053239223773
2024-06-04,-0.001555768340199837,0.0011178870552506215
2024-06-05,0.007471413803427264,0.011885128868351469
2024-06-06,0.004121929497308807,-1.8774938745358405e-05
2024-06-07,0.003607127803580191,-0.001215496029200791
2024-06-10,-0.014078681527532267,0.0030895502539092234
2024-06-11,0.02410392721115753,0.0024084120171274925
2024-06-12,0.0308445421573778,0.008212889503495635
2024-06-13,0.01411933995126047,0.00201357733672225
2024-06-14,-0.012595923901943753,0.0006085029494118377
2024-06-17,0.03167948516638437,0.007958798594057459
2024-06-18,-0.010805083795161142,0.002540851351021667
2024-06-20,-0.016010830421051805,-0.0027166348013217823
2024-06-21,0.0008253816156690522,-0.0013405881558392618
2024-06-24,-0.0006249904600791113,-0.0032507903548967265
2024-06-25,0.013702892237775322,0.0038508959296206235
2024-06-26,0.027791962861175273,0.0012480604927769257
2024-06-27,0.004038387821242929,0.0015764451725310824
2024-06-28,-0.0081753320808732,-0.003934966637015758
2024-07-01,0.04023485559859563,0.0020579935995610477
2024-07-02,0.048401698507152174,0.00672975932372144
2024-07-03,0.029142904328446885,0.004462590190542848
2024-07-05,0.01992366884366166,0.005766543297254234
2024-07-08,0.004309251520756119,0.0011539348922100512
2024-07-09,0.013485169681460808,0.0009724054218764877
2024-07-10,0.011859866981560253,0.009895191146199522
2024-07-11,-0.048019262216488494,-0.008622602452155292
2024-07-12,0.016663213756815655,0.006307565314633834
2024-07-15,0.013984411153224841,0.0027501773520342
2024-07-16,0.00496715125037246,0.005930089601585253
2024-07-17,-0.025354193990695408,-0.014021167193897233
2024-07-18,-0.008459319390887999,-0.007684862819965055
2024-07-19,-0.01734623984004036,-0.006640511709623098
2024-07-22,0.02262874177320131,0.010309807041212204
2024-07-23,-0.0054210070182186595,-0.0015685075770300871
2024-07-24,-0.06801108287971576,-0.022662596071628127
2024-07-25,0.0010711542933072638,-0.005210211292997813
2024-07-26,0.003331065222451724,0.011199566714143794
2024-07-29,0.023584534733517692,0.0005878910874113075
2024-07-30,-0.01709708876641487,-0.005066355012665835
2024-07-31,0.020814798389367152,0.016254459991826398
2024-08-01,-0.033509355326183154,-0.014161047843521679
2024-08-02,-0.018336443513382795,-0.018618269619143257
2024-08-05,-0.042728888914413427,-0.02912386069912143
2024-08-06,0.0018978875205072137,0.00921976290871318
2024-08-07,-0.013294626253538899,-0.006684121531949527
2024-08-08,0.023560162351989745,0.02311732388021248
2024-08-09,0.009481804119652182,0.004409572320675403
2024-08-12,-0.0017788897786612974,0.0005255429376276322
2024-08-13,0.031359766494419544,0.016445620250804094
2024-08-14,-0.010223715633809638,0.0031548435993309365
2024-08-15,0.03312207457300609,0.017140195621797805
2024-08-16,0.004849876765169592,0.0022421658200344474
2024-08-19,0.0133947427667803,0.009561340150587405
2024-08-20,-0.0002600482207241407,-0.0016262383783595125
2024-08-21,0.0034208613858512705,0.0034364261168384758
2024-08-22,-0.029945977253868765,-0.007848376757559228
2024-08-23,0.023054420834766942,0.010625310346707773
2024-08-26,-0.013892487613744044,-0.0023837003542713786
2024-08-27,-0.00583844598427814,0.0013730160726774798
2024-08-28,-0.010882590046917141,-0.005805265621835476
2024-08-29,0.008085918883735355,8.961235808957468e-05
2024-08-30,0.01575428749068002,0.009546033305428026
2024-09-03,-0.021131292270518576,-0.020579066434597282
2024-09-04,0.01302187533743979,-0.0020468181220516524
2024-09-05,0.02213792743776606,-0.002432296274036183
2024-09-06,-0.0398660180319481,-0.0168301197560371
2024-09-09,0.012680337574791258,0.011196186821106346
2024-09-10,0.02104211589070868,0.0043557519299466385
2024-09-11,0.012368951447289469,0.010258979551575731
2024-09-12,0.005015422064474295,0.008423324342266225
2024-09-13,0.0020321172420878055,0.005222853921053261
2024-09-16,-0.01685838610194428,0.001476749761579077
2024-09-17,0.004558241615098923,0.0004085605132226888
2024-09-18,0.004025108096731378,-0.0029659313594012637
2024-09-19,0.047921065436120854,0.01706462349503468
2024-09-20,-0.01202830633523966,-0.0017286081879492876
2024-09-23,0.0158861036956375,0.0024987790688735245
2024-09-24,0.00641933537386874,0.0028612616046035377
2024-09-25,0.003936911104910612,-0.0022054111364639972
2024-09-26,-0.0026957937020812613,0.0039646015159722214
2024-09-27,0.00876731218074236,-0.0014503104645270382
2024-09-30,0.012011028110964128,0.0040072655540939195
2024-10-01,-0.021642594655634076,-0.00895843905001259
2024-10-02,-0.014636891486931612,0.00042191288239945557
2024-10-03,-0.015669413811485858,-0.0018280990057641944
2024-10-04,0.01742937770402511,0.00908750855762852
2024-10-07,-0.02694172388080656,-0.009040597368901171
2024-10-08,0.01598199630764037,0.009457535807176232
2024-10-09,0.0023613784140618767,0.006926514839335152
2024-10-10,-0.00543085650824493,-0.0017500184384802164
2024-10-11,-0.03750135026321333,0.005988197182801747
2024-10-14,0.01044441752055536,0.008178304812447301
2024-10-15,0.0049672975120602205,-0.007769674168455198
2024-10-16,-0.0015858769320838736,0.004346414969082613
2024-10-17,0.00013175682488109075,8.597539188492931e-05
2024-10-18,0.005257671570802947,0.0038464296574280965
2024-10-21,-0.0005373083213374486,-0.0016420777195713665
2024-10-22,0.0015121156974213785,-0.0005312381064610516
2024-10-23,-0.017938259342399544,-0.009137393474173527
2024-10-24,0.08740805568737248,0.002162732458899752
2024-10-25,0.016442945484971674,-0.00034550435720570594
2024-10-28,-0.007214998470757284,0.0030914601823224253
2024-10-29,-0.0015803527136154737,0.0016184652678015166
2024-10-30,-0.008879013571540596,-0.0030252990446227868
2024-10-31,-0.03134809137456771,-0.01960308208060202
2024-11-01,-0.004726158823440586,0.004220505791672879
2024-11-04,-0.012410153842399631,-0.0021538996042558267
2024-11-05,0.018229159220065717,0.012091723159443069
2024-11-06,0.06193591818479166,0.024865656308564077
2024-11-07,0.02266529238526762,0.007732072780885613
2024-11-08,0.030916766381357676,0.004331803610893914
2024-11-11,0.02888273009825651,0.000952716744613058
2024-11-12,-0.022181020742128955,-0.003106369055145941
2024-11-13,0.004744568304919872,0.00048589972154977623
2024-11-14,-0.016783148034110962,-0.006430245988008787
2024-11-15,0.001048816474424342,-0.012808494734805276
2024-11-18,0.028209626560244772,0.004097434660641497
2024-11-19,0.010005539184566014,0.0036553237644714187
2024-11-20,-0.00442900730335114,0.0003388210162236227
2024-11-21,-0.004496850230378912,0.005368410206432417
2024-11-22,0.01957972060610365,0.0030992913982035297
2024-11-25,-0.009770913231221676,0.0033921738098128262
2024-11-26,0.007730125267613986,0.005221569324431297
2024-11-27,-0.008873002793581431,-0.0030302655195890704
2024-11-29,0.019052192871871834,0.006212115192164802
2024-12-02,0.021186198339240247,0.0017925188252010393
2024-12-03,-0.0011405351085564943,0.0004637510976623904
2024-12-04,0.010888372221581255,0.006209414297781324
2024-12-05,0.015345639994802075,-0.001645503085190847
2024-12-06,0.02145927713331242,0.001895682417583977
2024-12-09,0.008130925822256253,-0.005149770259368247
2024-12-10,0.011940619307451963,-0.003108951106848501
2024-12-11,0.024208311205189226,0.0077305767076008
2024-12-12,-0.0036416389166921805,-0.005152635491914692
2024-12-13,0.01660056677221902,-0.00019859350278339516
2024-12-16,0.03118783062337447,0.004270044418101415
2024-12-17,0.019706841466071313,-0.004120063778329963
2024-12-18,-0.04919888334634233,-0.029803507576069865
2024-12-19,-0.0009577126784594326,-0.00030722001920469033
2024-12-20,-0.006527412378459973,0.012011163114825862
2024-12-23,0.009670425896445511,0.005988309811411963
2024-12-24,0.03589467005624933,0.011115009681411214
2024-12-26,-0.006337042499168067,6.665056372612277e-05
2024-12-27,-0.028548916852878702,-0.010526698446631899
2024-12-30,-0.02115813022343194,-0.011411664292804158
2024-12-31,-0.017394809113965248,-0.0036380108833782288
